year,quarter,gdp_usd_billion,gdp_growth_pct,inflation_pct,exchange_rate_aoa_usd,interest_rate_pct,unemployment_pct,oil_revenue_pct_gdp,non_oil_gdp_growth_pct,date,inflation_pct_ma4,exchange_rate_aoa_usd_ma4,gdp_growth_pct_ma4,gdp_variacao_qoq,fx_variacao_qoq,taxa_juro_real,periodo_economico,inflation_pct_norm,exchange_rate_aoa_usd_norm,gdp_growth_pct_norm,unemployment_pct_norm,interest_rate_pct_norm
2014,Q1,131.4,4.8,7.3,97.6,9.5,6.2,45.3,3.1,2014-01-01,7.3,97.6,4.8,,,2.2,Pré-crise petrolífera,0.0,0.0,0.8837,0.0,0.0
2014,Q2,133.2,4.5,7.8,98.1,9.5,6.3,45.1,3.0,2014-04-01,7.55,97.85,4.65,1.37,0.51,1.7,Pré-crise petrolífera,0.0145,0.0006,0.8698,0.0169,0.0
2014,Q3,134.8,4.2,8.1,98.5,9.5,6.4,44.9,2.9,2014-07-01,7.73,98.07,4.5,1.2,0.41,1.4,Pré-crise petrolífera,0.0231,0.001,0.8558,0.0339,0.0
2014,Q4,136.1,3.9,8.5,102.0,9.5,6.5,44.7,2.8,2014-10-01,7.92,99.05,4.35,0.96,3.55,1.0,Pré-crise petrolífera,0.0347,0.0051,0.8419,0.0508,0.0
2015,Q1,108.2,-5.2,9.2,109.8,11.0,7.1,41.2,1.2,2015-01-01,8.4,102.1,1.85,-20.5,7.65,1.8,Crise 2015–2017,0.0549,0.0141,0.4186,0.1525,0.1429
2015,Q2,98.4,-7.8,10.3,116.5,11.5,7.4,40.8,0.8,2015-04-01,9.02,106.7,-1.23,-9.06,6.1,1.2,Crise 2015–2017,0.0867,0.0219,0.2977,0.2034,0.1905
2015,Q3,92.1,-9.1,12.8,121.4,12.0,7.8,40.1,0.5,2015-07-01,10.2,112.42,-4.55,-6.4,4.21,-0.8,Crise 2015–2017,0.159,0.0276,0.2372,0.2712,0.2381
2015,Q4,89.3,-10.2,14.3,135.3,12.0,8.1,39.5,0.2,2015-10-01,11.65,120.75,-8.07,-3.04,11.45,-2.3,Crise 2015–2017,0.2023,0.0437,0.186,0.322,0.2381
2016,Q1,84.1,-11.4,28.3,155.2,14.0,9.2,37.8,-1.4,2016-01-01,16.42,132.1,-9.62,-5.82,14.71,-14.3,Crise 2015–2017,0.6069,0.0667,0.1302,0.5085,0.4286
2016,Q2,79.8,-12.3,32.4,163.7,16.0,9.8,37.1,-2.1,2016-04-01,21.95,143.9,-10.75,-5.11,5.48,-16.4,Crise 2015–2017,0.7254,0.0765,0.0884,0.6102,0.619
2016,Q3,76.2,-13.1,35.6,170.1,16.0,10.3,36.4,-2.8,2016-07-01,27.65,156.07,-11.75,-4.51,3.91,-19.6,Crise 2015–2017,0.8179,0.084,0.0512,0.6949,0.619
2016,Q4,72.9,-14.2,41.9,185.1,16.0,10.9,35.8,-3.2,2016-10-01,34.55,168.52,-12.75,-4.33,8.82,-25.9,Crise 2015–2017,1.0,0.1013,0.0,0.7966,0.619
2017,Q1,71.4,-2.6,30.4,166.5,16.0,10.6,35.1,-1.8,2017-01-01,35.08,171.35,-10.55,-2.06,-10.05,-14.4,Crise 2015–2017,0.6676,0.0798,0.5395,0.7458,0.619
2017,Q2,72.8,-1.8,27.1,170.3,15.5,10.4,34.9,-1.2,2017-04-01,33.75,173.0,-7.92,1.96,2.28,-11.6,Crise 2015–2017,0.5723,0.0842,0.5767,0.7119,0.5714
2017,Q3,74.1,-1.2,25.8,173.1,15.5,10.2,34.6,-0.8,2017-07-01,31.3,173.75,-4.95,1.79,1.64,-10.3,Crise 2015–2017,0.5347,0.0874,0.6047,0.678,0.5714
